1,OMP_33-36_AMP1.pdb,OMP_33-36_AMP1.JPG,2.848,15.68126,-4.6,4.50E-04,-0.48
2,OMP_33-36_AMP2.pdb,OMP_33-36_AMP2.JPG,3.634,9.38607,-3.8,1.50E-03,-3.11
3,OMP_33-36_AMP3.pdb,OMP_33-36_AMP3.JPG,2.751,19.58679,-6.7,1.20E-05,-3.38
4,OMP_33-36_AMP4.pdb,OMP_33-36_AMP4.JPG,0.24,10.06011,-12.1,1.30E-09,0.1
5,OMP_33-36_AMP5.pdb,OMP_33-36_AMP5.JPG,1.084,15.21508,-6,4.10E-05,-5.24
6,OMP_33-36_AMP6.pdb,OMP_33-36_AMP6.JPG,0.325,14.17089,-4.2,7.90E-04,-2.17
7,OMP_33-36_AMP7.pdb,OMP_33-36_AMP7.JPG,2.537,22.64856,-5.9,4.50E-05,-1.79
8,OMP_33-36_AMP8.pdb,OMP_33-36_AMP8.JPG,0.562,17.66793,-4.5,5.40E-04,-2.95
9,OMP_33-36_AMP9.pdb,OMP_33-36_AMP9.JPG,4.59,16.49645,-5.9,4.40E-05,-2.51
10,OMP_33-36_AMP10.pdb,OMP_33-36_AMP10.JPG,0.151,15.52252,-4.4,6.30E-04,-4.56
11,OMP_33-36_AMP11.pdb,OMP_33-36_AMP11.JPG,0.562,16.16111,-5.8,5.40E-05,-5.78
12,OMP_33-36_AMP12.pdb,OMP_33-36_AMP12.JPG,0.71,12.72389,-9.1,2.20E-07,-1.24
13,OMP_33-36_AMP13.pdb,OMP_33-36_AMP13.JPG,0.51,19.49711,-9.7,7.60E-08,-3.83
14,OMP_33-36_AMP14.pdb,OMP_33-36_AMP14.JPG,0.897,19.39858,-5.5,9.70E-05,-1.59
15,OMP_33-36_AMP15.pdb,OMP_33-36_AMP15.JPG,5.324,18.57227,-5.5,9.10E-05,-1.25
16,OMP_33-36_AMP16.pdb,OMP_33-36_AMP16.JPG,0.29,13.44193,-4.5,5.30E-04,-3.17
17,OMP_33-36_AMP17.pdb,OMP_33-36_AMP17.JPG,5.481,17.24814,-5.3,1.20E-04,-3.85
18,OMP_33-36_AMP18.pdb,OMP_33-36_AMP18.JPG,0.652,16.93248,-5.4,1.20E-05,-4.01
19,OMP_33-36_AMP19.pdb,OMP_33-36_AMP19.JPG,3.64,10.92228,-6.3,2.30E-05,-3.01
20,OMP_33-36_AMP20.pdb,OMP_33-36_AMP20.JPG,0.098,13.75382,-6.2,2.90E-05,-0.85
21,OMP_33-36_AMP21.pdb,OMP_33-36_AMP21.JPG,0.484,12.66153,-6.3,2.90E-06,-0.3
22,OMP_33-36_AMP22.pdb,OMP_33-36_AMP22.JPG,0.119,10.18879,-4.8,2.80E-04,-5.5
23,OMP_33-36_AMP23.pdb,OMP_33-36_AMP23.JPG,0.438,14.48786,-6,3.70E-05,-0.91
24,OMP_33-36_AMP24.pdb,OMP_33-36_AMP24.JPG,0.442,15.15268,-6.8,9.70E-06,-2.55
25,OMP_33-36_AMP25.pdb,OMP_33-36_AMP25.JPG,1.168,10.13778,-6.9,9.70E-07,-4.34
26,OMP_33-36_AMP26.pdb,OMP_33-36_AMP26.JPG,5.494,21.34174,-6.1,9.70E-08,-3.66
27,OMP_33-36_AMP27.pdb,OMP_33-36_AMP27.JPG,0.399,10.5047,-4.3,6.90E-04,-5.53
28,OMP_33-36_AMP28.pdb,OMP_33-36_AMP28.JPG,0.118,20.78871,-4.8,3.10E-04,-4.63
29,OMP_33-36_AMP29.pdb,OMP_33-36_AMP29.JPG,0.905,14.88824,-4.4,6.10E-04,-3.73
30,OMP_33-36_AMP30.pdb,OMP_33-36_AMP30.JPG,0.335,19.32366,-6.2,2.70E-05,-4.67
31,OMP_33-36_AMP31.pdb,OMP_33-36_AMP31.JPG,1.996,14.25236,-4.7,3.50E-04,
32,OMP_33-36_AMP32.pdb,OMP_33-36_AMP32.JPG,0.38,14.80199,-5.5,9.80E-05,
33,OMP_33-36_AMP33.pdb,OMP_33-36_AMP33.JPG,0.208,13.7716,-9.7,7.50E-08,
34,OMP_33-36_AMP34.pdb,OMP_33-36_AMP34.JPG,0.372,15.02343,-5.1,1.90E-04,
35,OMP_33-36_AMP35.pdb,OMP_33-36_AMP35.JPG,0.279,6.38764,-5,2.00E-04,
36,OMP_33-36_AMP36.pdb,OMP_33-36_AMP36.JPG,0.407,17.7108,-5,2.00E-04,
37,OMP_33-36_AMP37.pdb,OMP_33-36_AMP37.JPG,0.417,20.53049,-10.2,3.40E-08,
38,OMP_33-36_AMP38.pdb,OMP_33-36_AMP38.JPG,0.61,15.59357,-5,2.10E-04,
39,OMP_33-36_AMP39.pdb,OMP_33-36_AMP39.JPG,0.318,12.20004,-6.2,2.90E-05,
40,OMP_33-36_AMP40.pdb,OMP_33-36_AMP40.JPG,4.389,14.75082,-4.6,4.20E-04,
41,OMP_33-36_AMP41.pdb,OMP_33-36_AMP41.JPG,2.879,11.04034,-8.4,6.90E-07,
42,OMP_33-36_AMP42.pdb,OMP_33-36_AMP42.JPG,0.638,20.62431,-5.8,5.20E-05,
43,OMP_33-36_AMP43.pdb,OMP_33-36_AMP43.JPG,0.394,10.48341,-6.7,1.20E-05,
44,OMP_33-36_AMP44.pdb,OMP_33-36_AMP44.JPG,0.873,13.91122,-4,1.10E-03,
45,OMP_33-36_AMP45.pdb,OMP_33-36_AMP45.JPG,1.653,20.41554,-4.1,1.10E-04,
46,OMP_33-36_AMP46.pdb,OMP_33-36_AMP46.JPG,0.498,10.96692,-5.2,1.50E-04,
47,OMP_33-36_AMP47.pdb,OMP_33-36_AMP47.JPG,0.732,15.06291,-5.1,1.70E-04,
48,OMP_33-36_AMP48.pdb,OMP_33-36_AMP48.JPG,0.655,15.35531,-5.7,7.00E-05,
49,OMP_33-36_AMP49.pdb,OMP_33-36_AMP49.JPG,2.767,15.5745,-6.1,3.40E-05,
50,OMP_33-36_AMP50.pdb,OMP_33-36_AMP50.JPG,0.571,20.48822,-7.7,2.30E-06,
51,OMP_33-36_AMP51.pdb,OMP_33-36_AMP51.JPG,0.695,15.55694,-6.1,3.10E-05,
52,OMP_33-36_AMP52.pdb,OMP_33-36_AMP52.JPG,4.145,15.99388,-7.6,2.60E-06,
53,OMP_33-36_AMP53.pdb,OMP_33-36_AMP53.JPG,1.456,13.34253,-9.5,9.90E-08,
54,OMP_33-36_AMP54.pdb,OMP_33-36_AMP54.JPG,4.094,13.23996,-6.5,1.70E-05,
55,OMP_33-36_AMP55.pdb,OMP_33-36_AMP55.JPG,0.496,15.75945,-4.3,6.90E-04,
56,OMP_33-36_AMP56.pdb,OMP_33-36_AMP56.JPG,0.528,19.94357,-11.1,7.40E-09,
57,OMP_33-36_AMP57.pdb,OMP_33-36_AMP57.JPG,1.174,16.00127,-9.8,6.70E-08,
58,OMP_33-36_AMP58.pdb,OMP_33-36_AMP58.JPG,0.364,14.36489,-5,2.20E-04,
59,OMP_33-36_AMP59.pdb,OMP_33-36_AMP59.JPG,4.037,16.72591,-4.9,2.70E-04,
60,OMP_33-36_AMP60.pdb,OMP_33-36_AMP60.JPG,2.953,14.55537,-6.4,2.00E-05,
61,OMP_33-36_AMP61.pdb,OMP_33-36_AMP61.JPG,0.439,15.60627,-7,7.40E-06,
62,OMP_33-36_AMP62.pdb,OMP_33-36_AMP62.JPG,0.373,21.9421,-5.1,1.90E-04,
63,OMP_33-36_AMP63.pdb,OMP_33-36_AMP63.JPG,2.333,16.53556,-8.9,3.10E-07,
64,OMP_33-36_AMP64.pdb,OMP_33-36_AMP64.JPG,0.347,21.78249,-7.2,5.10E-06,
65,OMP_33-36_AMP65.pdb,OMP_33-36_AMP65.JPG,0.572,11.78341,-4.9,2.30E-04,
66,OMP_33-36_AMP66.pdb,OMP_33-36_AMP66.JPG,0.602,17.71224,-7.1,6.10E-06,
67,OMP_33-36_AMP67.pdb,OMP_33-36_AMP67.JPG,0.084,22.12254,-5.2,1.60E-04,
68,OMP_33-36_AMP68.pdb,OMP_33-36_AMP68.JPG,0.147,15.7666,-5.9,4.50E-05,
69,OMP_33-36_AMP69.pdb,OMP_33-36_AMP69.JPG,0.531,21.4183,-4.3,6.60E-04,
70,OMP_33-36_AMP70.pdb,OMP_33-36_AMP70.JPG,5.599,9.50524,-6.8,1.10E-05,
71,OMP_33-36_AMP71.pdb,OMP_33-36_AMP71.JPG,0.442,13.87287,-6.9,1.10E-06,
72,OMP_33-36_AMP72.pdb,OMP_33-36_AMP72.JPG,3.191,11.30413,-4,1.20E-03,
73,OMP_33-36_AMP73.pdb,OMP_33-36_AMP73.JPG,2.135,15.17546,-8.4,6.90E-07,
74,OMP_33-36_AMP74.pdb,OMP_33-36_AMP74.JPG,0.768,19.38109,-4,1.20E-03,
75,OMP_33-36_AMP75.pdb,OMP_33-36_AMP75.JPG,4.223,11.25129,-6,3.70E-05,
76,OMP_33-36_AMP76.pdb,OMP_33-36_AMP76.JPG,3.33,9.55181,-8.9,3.00E-07,
77,OMP_33-36_AMP77.pdb,OMP_33-36_AMP77.JPG,0.203,11.15823,-8.1,3.00E-08,
78,OMP_33-36_AMP78.pdb,OMP_33-36_AMP78.JPG,1.917,11.49365,-4.6,4.30E-04,
79,OMP_33-36_AMP79.pdb,OMP_33-36_AMP79.JPG,2.848,15.68126,-6.3,2.50E-05,
80,OMP_33-36_AMP80.pdb,OMP_33-36_AMP80.JPG,3.634,9.38607,-4.7,3.60E-04,
81,OMP_33-36_AMP81.pdb,OMP_33-36_AMP81.JPG,2.751,19.58679,-4.8,3.60E-05,
82,OMP_33-36_AMP82.pdb,OMP_33-36_AMP82.JPG,0.24,10.06011,-4.9,3.60E-06,
83,OMP_33-36_AMP83.pdb,OMP_33-36_AMP83.JPG,1.084,15.21508,-5,2.10E-04,
84,OMP_33-36_AMP84.pdb,OMP_33-36_AMP84.JPG,0.325,14.17089,-4.9,2.70E-04,
85,OMP_33-36_AMP85.pdb,OMP_33-36_AMP85.JPG,2.537,22.64856,-5.4,1.20E-04,
86,OMP_33-36_AMP86.pdb,OMP_33-36_AMP86.JPG,0.562,17.66793,-5.5,1.20E-05,
87,OMP_33-36_AMP87.pdb,OMP_33-36_AMP87.JPG,4.59,16.49645,-5,2.20E-04,
88,OMP_33-36_AMP88.pdb,OMP_33-36_AMP88.JPG,0.151,15.52252,-6.8,1.10E-05,
89,OMP_33-36_AMP89.pdb,OMP_33-36_AMP89.JPG,0.562,16.16111,-6,3.90E-05,
90,OMP_33-36_AMP90.pdb,OMP_33-36_AMP90.JPG,0.71,12.72389,-3.8,1.60E-03,
91,OMP_33-36_AMP91.pdb,OMP_33-36_AMP91.JPG,0.51,19.49711,-3.9,1.60E-04,
92,OMP_33-36_AMP92.pdb,OMP_33-36_AMP92.JPG,0.897,19.39858,-5,2.10E-04,
93,OMP_33-36_AMP93.pdb,OMP_33-36_AMP93.JPG,5.324,18.57227,-4.8,2.90E-04,
94,OMP_33-36_AMP94.pdb,OMP_33-36_AMP94.JPG,0.29,13.44193,-4.5,5.40E-04,
95,OMP_33-36_AMP95.pdb,OMP_33-36_AMP95.JPG,5.481,17.24814,-5.8,5.70E-05,
96,OMP_33-36_AMP96.pdb,OMP_33-36_AMP96.JPG,0.652,16.93248,-5.9,5.70E-06,
97,OMP_33-36_AMP97.pdb,OMP_33-36_AMP97.JPG,3.64,10.92228,-4.8,2.90E-04,
98,OMP_33-36_AMP98.pdb,OMP_33-36_AMP98.JPG,0.098,13.75382,-4.3,7.30E-04,
99,OMP_33-36_AMP99.pdb,OMP_33-36_AMP99.JPG,0.484,12.66153,-4.4,7.30E-05,
100,OMP_33-36_AMP100.pdb,OMP_33-36_AMP100.JPG,0.119,10.18879,-7.2,5.50E-06,
101,OMP_33-36_AMP101.pdb,OMP_33-36_AMP101.JPG,0.438,14.48786,-9,2.50E-07,
102,OMP_33-36_AMP102.pdb,OMP_33-36_AMP102.JPG,0.442,15.15268,-6.9,8.90E-06,
103,OMP_33-36_AMP103.pdb,OMP_33-36_AMP103.JPG,1.168,10.13778,-4.4,6.10E-04,
104,OMP_33-36_AMP104.pdb,OMP_33-36_AMP104.JPG,5.494,21.34174,-6,3.70E-05,
105,OMP_33-36_AMP105.pdb,OMP_33-36_AMP105.JPG,0.399,10.5047,-5.6,7.50E-05,
106,OMP_33-36_AMP106.pdb,OMP_33-36_AMP106.JPG,0.118,20.78871,-3.9,1.40E-03,
107,OMP_33-36_AMP107.pdb,OMP_33-36_AMP107.JPG,0.905,14.88824,-3.1,1.40E-04,
108,OMP_33-36_AMP108.pdb,OMP_33-36_AMP108.JPG,0.335,19.32366,-3.11,1.40E-05,
109,OMP_33-36_AMP109.pdb,OMP_33-36_AMP109.JPG,1.49,25.07637,-4.7,3.70E-04,
110,OMP_33-36_AMP110.pdb,OMP_33-36_AMP110.JPG,0.153,24.25448,-4.6,4.30E-04,
111,OMP_33-36_AMP111.pdb,OMP_33-36_AMP111.JPG,0.146,10.87793,-4.3,6.60E-04,
112,OMP_33-36_AMP112.pdb,OMP_33-36_AMP112.JPG,0.627,19.93013,-5,2.00E-04,
113,OMP_33-36_AMP113.pdb,OMP_33-36_AMP113.JPG,4.119,11.81535,-5.5,1.00E-04,
114,OMP_33-36_AMP114.pdb,OMP_33-36_AMP114.JPG,0.192,12.17163,-4.8,3.00E-04,
115,OMP_33-36_AMP115.pdb,OMP_33-36_AMP115.JPG,0.766,20.76984,-5.1,1.90E-04,
116,OMP_33-36_AMP116.pdb,OMP_33-36_AMP116.JPG,1.104,16.17334,-5.4,1.10E-04,
117,OMP_33-36_AMP117.pdb,OMP_33-36_AMP117.JPG,0.245,6.31815,-5.2,1.40E-04,
118,OMP_33-36_AMP118.pdb,OMP_33-36_AMP118.JPG,0.453,22.38967,-4.4,5.70E-04,
119,OMP_33-36_AMP119.pdb,OMP_33-36_AMP119.JPG,1.118,20.8183,-4.9,2.50E-04,
120,OMP_33-36_AMP120.pdb,OMP_33-36_AMP120.JPG,0.233,9.10665,-4.3,6.50E-04,
121,OMP_33-36_AMP121.pdb,OMP_33-36_AMP121.JPG,1.664,22.02574,-4.4,6.50E-05,
122,OMP_33-36_AMP122.pdb,OMP_33-36_AMP122.JPG,0.105,15.38581,-6.2,2.70E-05,
123,OMP_33-36_AMP123.pdb,OMP_33-36_AMP123.JPG,0.429,17.36134,-5.5,8.80E-05,
124,OMP_33-36_AMP124.pdb,OMP_33-36_AMP124.JPG,3.506,25.83549,-6,4.10E-05,
125,OMP_33-36_AMP125.pdb,OMP_33-36_AMP125.JPG,0.328,16.0803,-4.7,3.50E-04,
126,OMP_33-36_AMP126.pdb,OMP_33-36_AMP126.JPG,1.517,9.85284,-8.7,4.00E-07,
127,OMP_33-36_AMP127.pdb,OMP_33-36_AMP127.JPG,0.172,9.51594,-4.7,3.30E-04,
128,OMP_33-36_AMP128.pdb,OMP_33-36_AMP128.JPG,0.32,15.95961,-4.2,7.80E-04,
129,OMP_33-36_AMP129.pdb,OMP_33-36_AMP129.JPG,0.394,18.22577,-5.9,5.10E-05,
130,OMP_33-36_AMP130.pdb,OMP_33-36_AMP130.JPG,5.458,10.2439,-4.2,8.30E-04,
131,OMP_33-36_AMP131.pdb,OMP_33-36_AMP131.JPG,0.511,21.28209,-5.2,1.60E-04,
132,OMP_33-36_AMP132.pdb,OMP_33-36_AMP132.JPG,0.43,10.18792,-7,7.80E-06,
133,OMP_33-36_AMP133.pdb,OMP_33-36_AMP133.JPG,0.092,9.39666,-6.8,1.00E-05,
134,OMP_33-36_AMP134.pdb,OMP_33-36_AMP134.JPG,0.119,15.9749,-7.7,2.40E-06,
135,OMP_33-36_AMP135.pdb,OMP_33-36_AMP135.JPG,0.178,15.40446,-6.5,1.80E-05,
136,OMP_33-36_AMP136.pdb,OMP_33-36_AMP136.JPG,1.865,8.50396,-4.9,2.30E-04,
137,OMP_33-36_AMP137.pdb,OMP_33-36_AMP137.JPG,2.522,15.29106,-5.5,9.10E-05,
138,OMP_33-36_AMP138.pdb,OMP_33-36_AMP138.JPG,0.551,9.97199,-5.6,9.10E-06,
139,OMP_33-36_AMP139.pdb,OMP_33-36_AMP139.JPG,0.097,9.08855,-5,2.20E-04,
140,OMP_33-36_AMP140.pdb,OMP_33-36_AMP140.JPG,0.752,14.91717,-7.8,1.90E-06,
141,OMP_33-36_AMP141.pdb,OMP_33-36_AMP141.JPG,0.73,16.51607,-4.8,3.10E-04,
142,OMP_33-36_AMP142.pdb,OMP_33-36_AMP142.JPG,0.264,26.57953,-6.6,1.50E-05,
143,OMP_33-36_AMP143.pdb,OMP_33-36_AMP143.JPG,0.777,17.32385,-5,2.20E-04,
144,OMP_33-36_AMP144.pdb,OMP_33-36_AMP144.JPG,0.156,12.7939,-4.3,6.90E-04,
145,OMP_33-36_AMP145.pdb,OMP_33-36_AMP145.JPG,2.243,22.5224,-5.8,5.70E-05,
146,OMP_33-36_AMP146.pdb,OMP_33-36_AMP146.JPG,0.645,13.7914,-5.3,1.40E-04,
147,OMP_33-36_AMP147.pdb,OMP_33-36_AMP147.JPG,0.169,11.99763,-4.8,3.10E-04,
148,OMP_33-36_AMP148.pdb,OMP_33-36_AMP148.JPG,0.729,15.7509,-4.2,8.80E-04,
149,OMP_33-36_AMP149.pdb,OMP_33-36_AMP149.JPG,0.561,18.59967,-4.3,8.80E-05,
150,OMP_33-36_AMP150.pdb,OMP_33-36_AMP150.JPG,1.591,16.75455,-6.2,3.10E-05,
151,OMP_33-36_AMP151.pdb,OMP_33-36_AMP151.JPG,0.506,11.71856,-4.2,8.10E-04,
152,OMP_33-36_AMP152.pdb,OMP_33-36_AMP152.JPG,0.548,10.42288,-5.4,1.10E-04,
153,OMP_33-36_AMP153.pdb,OMP_33-36_AMP153.JPG,0.598,8.57782,-5.5,1.00E-04,
154,OMP_33-36_AMP154.pdb,OMP_33-36_AMP154.JPG,0.638,18.30631,,,
155,OMP_33-36_AMP155.pdb,OMP_33-36_AMP155.JPG,0.224,16.94849,,,
