1,OMP_33-36_AMP1.pdb,OMP_33-36_AMP1.JPG,2.848,15.68126,-4.6,4.50E-04,-0.48
156,OMP_33-36_AMP156.pdb,OMP_33-36_AMP156.JPG,1.036,9.8052,,,
157,OMP_33-36_AMP157.pdb,OMP_33-36_AMP157.JPG,0.291,12.90529,-4.7,3.70E-04,
158,OMP_33-36_AMP158.pdb,OMP_33-36_AMP158.JPG,0.327,17.47147,-5.3,1.20E-04,
159,OMP_33-36_AMP159.pdb,OMP_33-36_AMP159.JPG,0.179,14.30579,,,
160,OMP_33-36_AMP160.pdb,OMP_33-36_AMP160.JPG,0.153,22.46401,-7.3,4.70E-06,
161,OMP_33-36_AMP161.pdb,OMP_33-36_AMP161.JPG,1.108,15.23935,,,
162,OMP_33-36_AMP162.pdb,OMP_33-36_AMP162.JPG,0.135,13.46535,-4.6,4.00E-04,
163,OMP_33-36_AMP163.pdb,OMP_33-36_AMP163.JPG,0.995,10.61414,-6.2,2.80E-05,
164,OMP_33-36_AMP164.pdb,OMP_33-36_AMP164.JPG,0.22,14.21694,-6.2,2.80E-05,
165,OMP_33-36_AMP165.pdb,OMP_33-36_AMP165.JPG,0.224,12.49088,,,
166,OMP_33-36_AMP166.pdb,OMP_33-36_AMP166.JPG,0.235,8.94844,-4.8,3.00E-04,
167,OMP_33-36_AMP167.pdb,OMP_33-36_AMP167.JPG,0.17,18.93845,,,
168,OMP_33-36_AMP168.pdb,OMP_33-36_AMP168.JPG,0.375,13.72259,,,
169,OMP_33-36_AMP169.pdb,OMP_33-36_AMP169.JPG,0.554,14.2688,-4.1,9.80E-04,
170,OMP_33-36_AMP170.pdb,OMP_33-36_AMP170.JPG,0.515,19.97421,-6.3,2.50E-05,
171,OMP_33-36_AMP171.pdb,OMP_33-36_AMP171.JPG,0.239,14.47585,-8.9,3.00E-07,
172,OMP_33-36_AMP172.pdb,OMP_33-36_AMP172.JPG,2.901,8.89262,-6.4,2.00E-05,
173,OMP_33-36_AMP173.pdb,OMP_33-36_AMP173.JPG,1.025,11.12927,-6,4.00E-05,
174,OMP_33-36_AMP174.pdb,OMP_33-36_AMP174.JPG,0.402,16.50102,-6.9,8.00E-06,
175,OMP_33-36_AMP175.pdb,OMP_33-36_AMP175.JPG,0.352,21.33937,-5.8,6.00E-05,
176,OMP_33-36_AMP176.pdb,OMP_33-36_AMP176.JPG,0.73,18.08378,-4.1,9.70E-04,
177,OMP_33-36_AMP177.pdb,OMP_33-36_AMP177.JPG,0.815,15.75854,-5.4,1.00E-04,
178,OMP_33-36_AMP178.pdb,OMP_33-36_AMP178.JPG,2.153,20.53638,-4.2,7.90E-04,
179,OMP_33-36_AMP179.pdb,OMP_33-36_AMP179.JPG,0.265,22.39937,-5.2,1.60E-04,
180,OMP_33-36_AMP180.pdb,OMP_33-36_AMP180.JPG,0.207,12.81826,-5.9,5.10E-05,
181,OMP_33-36_AMP181.pdb,OMP_33-36_AMP181.JPG,0.326,22.95529,-4.8,2.90E-04,
182,OMP_33-36_AMP182.pdb,OMP_33-36_AMP182.JPG,0.172,15.69832,-5.4,1.20E-04,
183,OMP_33-36_AMP183.pdb,OMP_33-36_AMP183.JPG,0.114,17.84798,-5.2,1.50E-04,
184,OMP_33-36_AMP184.pdb,OMP_33-36_AMP184.JPG,0.477,22.9928,-4.1,9.60E-04,
185,OMP_33-36_AMP185.pdb,OMP_33-36_AMP185.JPG,0.329,20.28582,,,
186,OMP_33-36_AMP186.pdb,OMP_33-36_AMP186.JPG,2.033,24.69784,,,
187,OMP_33-36_AMP187.pdb,OMP_33-36_AMP187.JPG,0.465,12.52487,-7.7,2.10E-06,
188,OMP_33-36_AMP188.pdb,OMP_33-36_AMP188.JPG,0.242,13.06151,-7.4,4.00E-06,
189,OMP_33-36_AMP189.pdb,OMP_33-36_AMP189.JPG,0.361,10.68182,-4.4,6.30E-04,
190,OMP_33-36_AMP190.pdb,OMP_33-36_AMP190.JPG,0.305,18.24742,-10.7,4.50E-04,
191,OMP_33-36_AMP191.pdb,OMP_33-36_AMP191.JPG,0.78,19.25712,-8.2,1.50E-03,
192,OMP_33-36_AMP192.pdb,OMP_33-36_AMP192.JPG,1.872,17.56277,,1.20E-05,
193,OMP_33-36_AMP193.pdb,OMP_33-36_AMP193.JPG,0.103,10.24733,,1.30E-09,
194,OMP_33-36_AMP194.pdb,OMP_33-36_AMP194.JPG,0.625,12.65208,-4.1,4.10E-05,
195,OMP_33-36_AMP195.pdb,OMP_33-36_AMP195.JPG,0.056,12.39589,-6.1,7.90E-04,
196,OMP_33-36_AMP196.pdb,OMP_33-36_AMP196.JPG,0.184,10.2037,-4.6,4.50E-05,
197,OMP_33-36_AMP197.pdb,OMP_33-36_AMP197.JPG,0.16,15.4229,-4.5,5.40E-04,
198,OMP_33-36_AMP198.pdb,OMP_33-36_AMP198.JPG,0.254,13.09616,-4.5,4.40E-05,
199,OMP_33-36_AMP199.pdb,OMP_33-36_AMP199.JPG,0.249,15.59244,-5.2,6.30E-04,
200,OMP_33-36_AMP200.pdb,OMP_33-36_AMP200.JPG,0.762,18.70365,-5.4,5.40E-05,
201,OMP_33-36_AMP201.pdb,OMP_33-36_AMP201.JPG,0.239,14.95133,-5.5,2.20E-07,
202,OMP_33-36_AMP202.pdb,OMP_33-36_AMP202.JPG,0.357,17.30105,-4.8,7.60E-08,
203,OMP_33-36_AMP203.pdb,OMP_33-36_AMP203.JPG,0.177,15.26286,-5.1,9.70E-05,
204,OMP_33-36_AMP204.pdb,OMP_33-36_AMP204.JPG,0.185,15.53753,-3.9,9.10E-05,
205,OMP_33-36_AMP205.pdb,OMP_33-36_AMP205.JPG,0.789,15.24325,-4,5.30E-04,
206,OMP_33-36_AMP206.pdb,OMP_33-36_AMP206.JPG,2.792,18.10711,-4.6,1.20E-04,
207,OMP_33-36_AMP207.pdb,OMP_33-36_AMP207.JPG,0.171,11.89585,-5.3,,
208,OMP_33-36_AMP208.pdb,OMP_33-36_AMP208.JPG,1.99,15.66522,-5.1,2.30E-05,
209,OMP_33-36_AMP209.pdb,OMP_33-36_AMP209.JPG,3.281,15.0934,-4.3,2.90E-05,
210,OMP_33-36_AMP210.pdb,OMP_33-36_AMP210.JPG,0.14,10.09736,-5.1,,
211,OMP_33-36_AMP211.pdb,OMP_33-36_AMP211.JPG,0.322,19.3073,-5.2,2.80E-04,
212,OMP_33-36_AMP212.pdb,OMP_33-36_AMP212.JPG,0.876,19.09649,-8.3,3.70E-05,
213,OMP_33-36_AMP213.pdb,OMP_33-36_AMP213.JPG,3.084,23.64112,-3.9,9.70E-06,
214,OMP_33-36_AMP214.pdb,OMP_33-36_AMP214.JPG,0.535,36.23549,-4.8,,
215,OMP_33-36_AMP215.pdb,OMP_33-36_AMP215.JPG,4.433,19.90567,-4.8,,
216,OMP_33-36_AMP216.pdb,OMP_33-36_AMP216.JPG,0.733,17.77142,-4.4,6.90E-04,
217,OMP_33-36_AMP217.pdb,OMP_33-36_AMP217.JPG,0.573,20.26692,-4.6,3.10E-04,
218,OMP_33-36_AMP218.pdb,OMP_33-36_AMP218.JPG,2.58,15.52418,-4.9,6.10E-04,
219,OMP_33-36_AMP219.pdb,OMP_33-36_AMP219.JPG,0.162,9.64159,-5.3,2.70E-05,
220,OMP_33-36_AMP220.pdb,OMP_33-36_AMP220.JPG,0.748,12.76997,-4.8,3.50E-04,
221,OMP_33-36_AMP221.pdb,OMP_33-36_AMP221.JPG,0.31,13.37493,-4.4,9.80E-05,
222,OMP_33-36_AMP222.pdb,OMP_33-36_AMP222.JPG,0.839,17.1628,-5.5,7.50E-08,
223,OMP_33-36_AMP223.pdb,OMP_33-36_AMP223.JPG,1.054,12.15017,-4.4,1.90E-04,
224,OMP_33-36_AMP224.pdb,OMP_33-36_AMP224.JPG,0.316,21.09465,-5.4,2.00E-04,
225,OMP_33-36_AMP225.pdb,OMP_33-36_AMP225.JPG,0.324,9.82315,-6.2,2.00E-04,
226,OMP_33-36_AMP226.pdb,OMP_33-36_AMP226.JPG,0.165,18.76846,-6.2,3.40E-08,
227,OMP_33-36_AMP227.pdb,OMP_33-36_AMP227.JPG,0.284,18.63234,-4.3,2.10E-04,
228,OMP_33-36_AMP228.pdb,OMP_33-36_AMP228.JPG,0.447,19.77187,-9,2.90E-05,
229,OMP_33-36_AMP229.pdb,OMP_33-36_AMP229.JPG,1.781,11.23427,-5.4,4.20E-04,
230,OMP_33-36_AMP230.pdb,OMP_33-36_AMP230.JPG,0.099,15.17177,-4.6,6.90E-07,
231,OMP_33-36_AMP231.pdb,OMP_33-36_AMP231.JPG,0.082,17.95249,-3.8,5.20E-05,
232,OMP_33-36_AMP232.pdb,OMP_33-36_AMP232.JPG,0.156,22.66657,-6.7,1.20E-05,
233,OMP_33-36_AMP233.pdb,OMP_33-36_AMP233.JPG,0.068,16.03141,-12.1,1.10E-03,
234,OMP_33-36_AMP234.pdb,OMP_33-36_AMP234.JPG,0.278,18.6318,-6,,
235,OMP_33-36_AMP235.pdb,OMP_33-36_AMP235.JPG,0.255,13.10481,-4.2,1.50E-04,
236,OMP_33-36_AMP236.pdb,OMP_33-36_AMP236.JPG,0.254,21.92429,-5.9,1.70E-04,
237,OMP_33-36_AMP237.pdb,OMP_33-36_AMP237.JPG,0.784,14.37254,-4.5,7.00E-05,
238,OMP_33-36_AMP238.pdb,OMP_33-36_AMP238.JPG,0.364,11.72599,-5.9,3.40E-05,
239,OMP_33-36_AMP239.pdb,OMP_33-36_AMP239.JPG,0.136,18.91852,-4.4,2.30E-06,
240,OMP_33-36_AMP240.pdb,OMP_33-36_AMP240.JPG,0.323,12.97221,-5.8,3.10E-05,
241,OMP_33-36_AMP241.pdb,OMP_33-36_AMP241.JPG,0.244,12.56022,-9.1,2.60E-06,
242,OMP_33-36_AMP242.pdb,OMP_33-36_AMP242.JPG,0.24,10.74078,-9.7,9.90E-08,
243,OMP_33-36_AMP243.pdb,OMP_33-36_AMP243.JPG,0.11,16.53003,-5.5,1.70E-05,
244,OMP_33-36_AMP244.pdb,OMP_33-36_AMP244.JPG,0.217,17.68794,-5.5,6.90E-04,
245,OMP_33-36_AMP245.pdb,OMP_33-36_AMP245.JPG,0.163,22.5936,-4.5,7.40E-09,
246,OMP_33-36_AMP246.pdb,OMP_33-36_AMP246.JPG,0.118,13.2027,-5.3,6.70E-08,
247,OMP_33-36_AMP247.pdb,OMP_33-36_AMP247.JPG,0.238,13.57377,-4.8,2.20E-04,
248,OMP_33-36_AMP248.pdb,OMP_33-36_AMP248.JPG,0.285,16.61372,-6.3,2.70E-04,
249,OMP_33-36_AMP249.pdb,OMP_33-36_AMP249.JPG,0.146,18.88236,-6.2,2.00E-05,
250,OMP_33-36_AMP250.pdb,OMP_33-36_AMP250.JPG,0.122,14.55831,-4.8,7.40E-06,
251,OMPW_AMP1.pdb,OMPW_AMP1.JPG,0.14,11.32581,-4.8,1.90E-04,0.1
252,OMPW_AMP2.pdb,OMPW_AMP2.JPG,0.202,10.11799,-6,3.10E-07,-0.44
253,OMPW_AMP3.pdb,OMPW_AMP3.JPG,0.155,11.56187,-6.8,5.10E-06,-1.29
254,OMPW_AMP4.pdb,OMPW_AMP4.JPG,0.104,13.24707,,2.30E-04,-0.32
255,OMPW_AMP5.pdb,OMPW_AMP5.JPG,0.154,17.3169,,6.10E-06,-3.98
256,OMPW_AMP6.pdb,OMPW_AMP6.JPG,0.192,11.16653,-4.3,1.60E-04,-0.87
257,OMPW_AMP7.pdb,OMPW_AMP7.JPG,0.403,12.93702,-4.8,4.50E-05,-1.05
258,OMPW_AMP8.pdb,OMPW_AMP8.JPG,0.278,10.16827,-4.4,6.60E-04,-1.22
259,OMPW_AMP9.pdb,OMPW_AMP9.JPG,0.213,10.26804,-6.2,1.10E-05,0.1
260,OMPW_AMP10.pdb,OMPW_AMP10.JPG,0.101,15.46345,-4.7,,-0.69
261,OMPW_AMP11.pdb,OMPW_AMP11.JPG,0.047,16.98926,-5.5,1.20E-03,-3.12
262,OMPW_AMP12.pdb,OMPW_AMP12.JPG,0.087,14.9463,-9.7,6.90E-07,0.1
263,OMPW_AMP13.pdb,OMPW_AMP13.JPG,0.111,14.44244,-5.1,1.20E-03,0.1
264,OMPW_AMP14.pdb,OMPW_AMP14.JPG,0.473,14.39781,-5,3.70E-05,-1.94
265,OMPW_AMP15.pdb,OMPW_AMP15.JPG,0.212,17.49594,-5,3.00E-07,-2.4
266,OMPW_AMP16.pdb,OMPW_AMP16.JPG,0.177,18.57764,-10.2,,0.1
267,OMPW_AMP17.pdb,OMPW_AMP17.JPG,0.157,20.81034,-5,4.30E-04,-1.28
268,OMPW_AMP18.pdb,OMPW_AMP18.JPG,0.159,19.80837,-6.2,2.50E-05,-0.38
269,OMPW_AMP19.pdb,OMPW_AMP19.JPG,0.257,20.15026,-4.6,3.60E-04,-2.22
270,OMPW_AMP20.pdb,OMPW_AMP20.JPG,0.152,15.51794,-8.4,,-0.81
271,OMPW_AMP21.pdb,OMPW_AMP21.JPG,0.087,13.27165,-5.8,,-0.93
272,OMPW_AMP22.pdb,OMPW_AMP22.JPG,0.234,15.15868,-6.7,2.10E-04,-3.61
273,OMPW_AMP23.pdb,OMPW_AMP23.JPG,0.137,12.51193,-4,2.70E-04,-1.33
274,OMPW_AMP24.pdb,OMPW_AMP24.JPG,0.098,13.75789,,1.20E-04,-5.61
275,OMPW_AMP25.pdb,OMPW_AMP25.JPG,0.218,11.8193,-5.2,,-2.14
276,OMPW_AMP26.pdb,OMPW_AMP26.JPG,0.053,13.88724,-5.1,2.20E-04,-4.14
277,OMPW_AMP27.pdb,OMPW_AMP27.JPG,0.082,13.20274,-5.7,1.10E-05,0.1
278,OMPW_AMP28.pdb,OMPW_AMP28.JPG,0.25,12.32674,-6.1,3.90E-05,-0.41
279,OMPW_AMP29.pdb,OMPW_AMP29.JPG,0.282,20.98468,-7.7,1.60E-03,0.1
280,OMPW_AMP30.pdb,OMPW_AMP30.JPG,0.117,12.65587,-6.1,,-3.46
281,OMPW_AMP31.pdb,OMPW_AMP31.JPG,0.321,9.22705,-7.6,2.10E-04,
282,OMPW_AMP32.pdb,OMPW_AMP32.JPG,0.149,15.07522,-9.5,2.90E-04,
283,OMPW_AMP33.pdb,OMPW_AMP33.JPG,6.279,13.18694,-6.5,5.40E-04,
284,OMPW_AMP34.pdb,OMPW_AMP34.JPG,0.565,14.06807,-4.3,5.70E-05,
285,OMPW_AMP35.pdb,OMPW_AMP35.JPG,1.6,16.59621,-11.1,,
286,OMPW_AMP36.pdb,OMPW_AMP36.JPG,4.774,13.62717,-9.8,2.90E-04,
287,OMPW_AMP37.pdb,OMPW_AMP37.JPG,2.677,8.63942,-5,7.30E-04,
288,OMPW_AMP38.pdb,OMPW_AMP38.JPG,1.641,12.69611,-4.9,,
289,OMPW_AMP39.pdb,OMPW_AMP39.JPG,1.815,14.7786,-6.4,5.50E-06,
290,OMPW_AMP40.pdb,OMPW_AMP40.JPG,2.171,15.94765,-7,2.50E-07,
291,OMPW_AMP41.pdb,OMPW_AMP41.JPG,0.443,12.34684,-5.1,8.90E-06,
292,OMPW_AMP42.pdb,OMPW_AMP42.JPG,0.865,10.55775,-8.9,6.10E-04,
293,OMPW_AMP43.pdb,OMPW_AMP43.JPG,0.056,10.45246,-7.2,3.70E-05,
294,OMPW_AMP44.pdb,OMPW_AMP44.JPG,2.167,11.28277,-4.9,7.50E-05,
295,OMPW_AMP45.pdb,OMPW_AMP45.JPG,0.376,18.27138,-7.1,1.40E-03,
296,OMPW_AMP46.pdb,OMPW_AMP46.JPG,1.619,10.52641,-5.2,,
297,OMPW_AMP47.pdb,OMPW_AMP47.JPG,1.636,17.64271,-5.9,,
298,OMPW_AMP48.pdb,OMPW_AMP48.JPG,0.478,14.2362,-4.3,3.70E-04,
299,OMPW_AMP49.pdb,OMPW_AMP49.JPG,0.432,10.25594,-6.8,4.30E-04,
300,OMPW_AMP50.pdb,OMPW_AMP50.JPG,1.371,12.55772,,6.60E-04,
301,OMPW_AMP51.pdb,OMPW_AMP51.JPG,1.752,17.78461,-4,2.00E-04,
302,OMPW_AMP52.pdb,OMPW_AMP52.JPG,1.486,12.31587,-8.4,1.00E-04,
303,OMPW_AMP53.pdb,OMPW_AMP53.JPG,0.394,13.78913,-4,3.00E-04,
304,OMPW_AMP54.pdb,OMPW_AMP54.JPG,0.329,12.99359,-6,1.90E-04,
305,OMPW_AMP55.pdb,OMPW_AMP55.JPG,0.464,19.75029,-8.9,1.10E-04,
306,OMPW_AMP56.pdb,OMPW_AMP56.JPG,0.7,11.38739,,1.40E-04,
307,OMPW_AMP57.pdb,OMPW_AMP57.JPG,0.55,16.6055,-4.6,5.70E-04,
308,OMPW_AMP58.pdb,OMPW_AMP58.JPG,1.114,17.476,-6.3,2.50E-04,
309,OMPW_AMP59.pdb,OMPW_AMP59.JPG,3.985,17.51657,-4.7,6.50E-04,
310,OMPW_AMP60.pdb,OMPW_AMP60.JPG,3.684,17.51657,,,
311,OMPW_AMP61.pdb,OMPW_AMP61.JPG,1.393,17.77867,,2.70E-05,
312,OMPW_AMP62.pdb,OMPW_AMP62.JPG,0.943,16.429,-5,8.80E-05,
313,OMPW_AMP63.pdb,OMPW_AMP63.JPG,3.418,18.47431,-4.9,4.10E-05,
314,OMPW_AMP64.pdb,OMPW_AMP64.JPG,1.691,14.85718,-5.4,3.50E-04,
315,OMPW_AMP65.pdb,OMPW_AMP65.JPG,4.576,11.96465,,4.00E-07,
316,OMPW_AMP66.pdb,OMPW_AMP66.JPG,0.268,16.17546,-5,3.30E-04,
317,OMPW_AMP67.pdb,OMPW_AMP67.JPG,0.237,12.40843,-6.8,7.80E-04,
318,OMPW_AMP68.pdb,OMPW_AMP68.JPG,0.353,13.65136,-6,5.10E-05,
319,OMPW_AMP69.pdb,OMPW_AMP69.JPG,1.359,11.4787,-3.8,8.30E-04,
320,OMPW_AMP70.pdb,OMPW_AMP70.JPG,0.251,20.50662,,1.60E-04,
